[{"id":1, "cateory":"coord_type", "item_name":"GCJ-02", "item_value":0, "item_desc":"\u9ad8\u5fb7\u5730\u56fe\u548c\u8c37\u6b4c\u4e2d\u56fd\u5730\u56fe"},
 {"id":2, "cateory":"coord_type", "item_name":"BD-09", "item_value":1, "item_desc":"\u767e\u5ea6\u5730\u56fe"},
 {"id":3, "cateory":"coord_type", "item_name":"WGS84", "item_value":2, "item_desc":"\u4e16\u754c\u5927\u5730\u6d4b\u91cf\u7cfb\u7edf WGS84 \u6807\u51c6"},
 {"id":4, "cateory":"location_type", "item_name":"bosch factory", "item_value":0, "item_desc":"\u535a\u4e16\u5de5\u5382"},
 {"id":5, "cateory":"location_type", "item_name":"bosch warehouse", "item_value":1, "item_desc":"\u535a\u4e16\u4ed3\u5e93"},
 {"id":6, "cateory":"location_type", "item_name":"customer", "item_value":5, "item_desc":"\u5ba2\u6237"},
 {"id":7, "cateory":"location_type", "item_name":"supplier", "item_value":8, "item_desc":"\u4f9b\u5e94\u5546"},
 {"id":8, "cateory":"pack_status", "item_name":"avaiable", "item_value":0, "item_desc":"\u53ef\u7528"},
 {"id":9, "cateory":"pack_status", "item_name":"lost", "item_value":1, "item_desc":"\u4e0d\u53ef\u7528:\u4e22\u5931\u635f\u574f"},
 {"id":10, "cateory":"pack_status", "item_name":"delivered", "item_value":2, "item_desc":"\u4e0d\u53ef\u7528:\u5df2\u4ea4\u8d27"},
 {"id":11, "cateory":"pack_status", "item_name":"shipping", "item_value":3, "item_desc":"\u4e0d\u53ef\u7528:\u8fd0\u8f93\u4e2d"},
 {"id":12, "cateory":"ship_status", "item_name":"not start", "item_value":0, "item_desc":"\u672a\u5f00\u59cb"},
 {"id":13, "cateory":"ship_status", "item_name":"ongoing", "item_value":1, "item_desc":"\u6b63\u5728\u8fd0\u8f93\u9014\u4e2d"},
 {"id":14, "cateory":"ship_status", "item_name":"finished", "item_value":2, "item_desc":"\u8fd0\u8f93\u5b8c\u6210"},
 {"id":15, "cateory":"ship_status", "item_name":"cancled", "item_value":3, "item_desc":"\u53d6\u6d88"},
 {"id":16, "cateory":"car_type", "item_name":"small", "item_value":0, "item_desc":"\u5c0f\u578b\u8f66\u8f86"},
 {"id":17, "cateory":"car_type", "item_name":"middle", "item_value":1, "item_desc":"\u4e2d\u578b\u8f66\u8f86"},
 {"id":18, "cateory":"car_type", "item_name":"larger", "item_value":4, "item_desc":"\u5927\u578b\u8f66\u8f86"}]